索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅
“这不是蜜雪儿吗，正好！”





“啊，豪迈先生。”





蜜雪儿朝突然向她搭话的方向望去，只见两名精灵正站在那里。





这是以前教授蜜雪儿等人，使用弓箭和近距离战斗术的哈乌梅娅和格鲁两人。





“这座城市到底发生了什么？”





“那个，我们也是刚刚到。但我听说有三体拿着双剑的魔神袭击了这里。”





“魔神……而且还拿着双剑，难道是雷德大人讨伐的那个双剑魔神吗？”





“大概是同样的家伙。伽多鲁斯大人和雷德大人……不对，他们说是因为妮可尔小姐把它们达到了。所以一切都平安无事……老是雷德大人和妮可尔小姐混在一起，好像有点头晕呢？”





“请等一下，雷德大人是妮可尔？”





听到哈乌梅娅的话，克劳德发出了惊愕的声音，蜜雪儿则是吃惊的张开了嘴。





“那样的，菲尼娅小姐把妮可尔小姐……不对，好像她称呼妮可尔小姐为雷德大人。所以现在街上变得更加混乱了。”





“不不不，确实妮可尔会用线啦！而且她有着和身体年龄不符的战斗力……可是……？”





“克莱德君，这倒不如说是令人信服的结论吧？”





“讨厌！因为那是妮可尔啊！她可是一个老是笨手笨脚的蠢蛋啊？”





“虽然妮可有点蠢啦，但这一点不是也很可爱吗？不，不是那样的。”





“喂！你要停到什么时候啊！？”





蜜雪儿挥舞着双臂反驳道:“是啊，是啊。”，却遭到了被从后面驶来马车怒吼，只能不情不愿的把马车移到了路边。





斯特拉尔是一座相当庞大的城市，所以街道也留有着足够两辆马车通过的距离。





跟着一起移动的克劳德从马车上跳了下来，走到了哈乌梅娅的面前。





“然后呢？您能详细说说嘛？”





“嗯，实际上——”





正如克劳德要求的一样，哈乌梅娅将一连串的事情告诉了克劳德。





可是听完全部情况后，克劳德对菲尼娅的态度产生了疑问。





“那位菲尼娅小姐发疯了？总感觉有点假呢。”





“不，是真的啦，一开始好像还能沉着应对，可是听说敌人援军来了之后，马上就叫了出来。很多人都听见了，所以应该没错吧？”





“我们一开始也不相信，但我们从五个以上的冒险者那儿，得到了同样的回答。”





“格鲁先生，你说话了吧？”





“只是沉默寡言而已，我知道我很不讨人喜欢。”





“对不起，我是开玩笑的。”





由于谈话内容用于沉重，蜜雪儿本想开个玩笑活跃气氛，但在这时却听到了呼救的声音。





“喂，魔神又来了！伽多鲁斯大人在哪里？”





“又来了吗？今天到底怎么回事啊！”





“伽多鲁斯大人去莱尔大人那里了！妮可尔……不，是和雷德大人一起去的！”





“可恶，看来我们只能依靠自己了！”





必须在缺少防守要塞伽多鲁斯的情况下与魔神战斗了。面对这一事实，街上的行人纷纷露出了绝望的表情。





由于先前的袭击已经造成了数人死亡，所以他们对魔神的力量深有感触。





看到这个景象后，克劳德做出了决断。





“我会去迎战的！你们俩把受伤的人送到后方去吧！”





“诶？克劳德君，你想战斗吗？那可是相当危险的对手啊。”





“那当然了。更何况在我身后还有蜜雪儿呢。所以还请放心，马上就会结束的！”





事实上，克劳德每天都在接受伽多鲁斯的训练，逐渐成为了防守达人。他之所以在队伍中十分不起眼，那只是因为妮可尔和蜜雪儿两人太过引人注目了。





而且菲妮娅也太过万能了。





可尽管如此，大家对他的实力还是有目共睹的，如果他能去到前线，士气也会随着高涨的吧。





“蜜雪儿，拜托你了。”





“你给我站住！”





话虽如此，但蜜雪儿的弓箭并无法给予魔神有效的伤害。可如果想要立刻打倒敌人的话，就必须用白银大弓（第三只眼）全力射击才行。





那样一来，就只能解放赋予刚力魔法的手镯了，而那个却只能维持三分钟。（奥特蜜）





等效果结束后，蜜雪儿就会陷入肌肉痛的状态，无法期待之后的战斗力了。





“如果只有先前来的三体就好了，可现在却又来了一体。说实话，我根本不知道之后还会有多少魔神。”





“那这样的话，就不能使用手镯的力量了吗？”





蜜雪儿轻轻抚摸着手镯。一旦使用手镯的力量，虽然可以跨越现在的危机，但却无法应对之后的袭击。





在斯特拉尔内拥有最强攻击力的她无法战斗的话，将会造成无法估量的损失。





“那蜜雪儿你就趁敌人不注意的时候，射击它的眼睛和嘴巴。我这边无论如何都会想办法顶住它的攻击。”





“嗯，我知道了。但是千万不要乱来啊。”





“请等一下。孩子们都做出这样的觉悟了，我们怎么能坐视不管呢？”





“哈乌梅娅小姐，您会帮我们吗？”





“那当然了！”





对于主动提出协助的两人，克劳德由衷感谢着她们。





主动和强敌战斗的两位精灵，并没有被这座城市束缚。因此她们也是可以选择逃避的。





可她们却没有，而是愿意和克劳德和蜜雪儿一起面对危险。所以克劳德被感动也理所当然的啦。





因为紧张而陷入无言状态的蜜雪儿驾驶着马车前进了，克劳德也再次骑上伊丽莎白跟了上去。





结果和魔神的战斗一直持续到了日落，才终于讨伐了入侵的魔神。





其中克劳德受了重伤，但却没有危及到生命。而蜜雪儿也努力奋战了，直到射光了箭壶中所有的剑。





拜此所赐，弓圣蜜雪儿变得更加出名，克劳德也以不输于她的英雄形象，在斯特拉尔的历史上留下了浓墨重彩的一笔。



◇◆◇◆◇





第607话 首都攻防战


◇◆◇◆◇





魔神侵略的脚步遍布了整个北方地域。





当然，作为三国联合的王都特莱亚德也迎来了一群魔神。





倒不如说因为地域广阔，聚居着比其他城镇还要多得多的居民，演变成了骑士团几乎全部投入战线的激战。





“陛下，北门快要撑不住了，另外守军也损失了很多！”





“南门的士兵应该比较富裕，还有后续的骑士团也要投入。”





“西之二门，总算是抵挡住了魔神的进攻！”





“什么！？这到底怎么回事？”





连一体双剑魔神都已经难以抵挡了，而现在却有八体那样的魔神，正进攻着特莱亚德。





八体魔神之间并没有互相联携集中突破一点，已经是不幸中的万幸了。





可即便如此，特莱亚德依然处于劣势。但却只有西之二门可以抵御魔神，简直让人无法接受。





“喏！现在第二门正由拉古兰伯爵和王妃殿下坐镇。”





“普莉希拉！？我就说怎么看不见她了，没想到她竟然去了那里……”





“可事实上，也多亏了两位大人，我们才能抵御魔神。”





“那个不是王妃的工作把？！真实的，为什么要去那么危险的地方？”





正因为无法违抗国王的发言，所以周围的臣子并不会做出违背他意愿的事情。





而艾利奥特也正是明白了这一点，因此才没有说要把她带回来的话。





如今第二门是唯一能够抵抗魔神的战场，所以不能从那里抽调战力。





因为他知道，一旦打破这一纸之隔的平衡，勉强维持的战线可能会瞬间奔溃。





“关于普莉希拉的安全……还有其他战场也是——”





如今战况正处于劣势，拉古兰伯爵母女没有参战的地方，守军们只能利用城墙勉强维持着。





照这样下去，不但无法击退魔神，反而有可能令王都陷落。





“还没有联系上莱尔和麦克斯韦吗？”





“喏！好像拉墨和开拓村也都遭到了魔神的袭击……”





“那边也是吗！？这泛滥的魔神到底是怎么回事！”





他猛地一拳打在了王座的扶手上。这对于温厚的艾利奥特王来说是罕见的激动，因此王座下方的臣子正面临着前所未有恐惧。





但是对于艾利奥特来说，并不仅限如此。这样下去只会让士兵白白送死，必须尽早采取措施。





“………………放弃特莱亚德吧。”





“您在说什么呐？！”





“话说南门敌人不是很多是吧？那么就让市民从那里逃走吧。现在立刻马上！”





“陛下，还请您在考虑一下！这座城市还有希望！”





“是啊。放弃好不容易重建的王都……请您重新考虑一下！”





“你知道在这个时候会有多少士兵死去？现在能做的就只有尽可能维持战线，重新整备军队。”





艾利奥特和自己臣子的意见产生了对立，场面顿时变得混乱了起来，指示停摆。而这时，一名传令兵跑进了谒见厅。





“报告！西之三门被突破了！”





“什么？！”





“另外市民也受到了波及！那个，援军——”





说道这里，传令兵就倒下了。





仔细一看，他浑身是伤，一副疲惫不堪的模样。恐怕他光是抵达这里，就已经耗尽体力了吧？





看到这一幕，原本反对艾利奥特的臣子都变得哑口无言。





虽说身处王城并没有注意到，可如今他们终于知道，外面的战况已经恶化到刻不容缓的程度了。





“看见没有？已经没有时间可以浪费了，赶快让居民先行避难——”





“嗯，这确实是个好主意呢。不过您可以稍等一下吗？”





突然有人打断了艾利奥特。





同时从支撑宫殿的柱子后面出现了一位女性的身影。





纤细的身体上挎着两柄短剑。





她留着披肩的长发，容貌与其说是美女，不如说是亲切的可爱长相。





总体来说，应该是更加接近普莉希拉的印象吧。





“我是北部冒险者公会的支部长，平常都会在斯特拉尔活动。”





自报姓名的女性，憨憨的挠着后脑勺。





带着独特口音的说话方式，赋予了她独特的气质。





“如果是对付那个魔神的策略的话，我可以想到好几个。所以我在想该怎么样才能帮你。”





“有什么好办法吗！？”





“有啊。”





她眯起了眼睛，嘴角微微上扬着。





艾利奥特则是无视了她那个似乎有所企图的笑容，询问着有什么办法可以逆转局势。





“如果可以的话，那就拜托你了！你要的报酬我会尽可能满足的！”





“（ほな）那么，委托成立了！”





女性冒险者这么说着，从怀里取出了一个小盒子一样的工具。针对她的动作，谒见厅周围的守卫纷纷拔出了剑，警戒着对方。





可是她并不在意周围的情况，而是坦坦荡荡的对着盒子说着话。





“我这边已经征得同意了，剩下的你就好好干吧！”





“了解！”





从箱子里只传来了一句回答后，通信就中断了。





然后在剑拔弩张的状态度过了十几分钟，纤细的女性冒险者依旧笑眯眯的站在原地。





在不清楚任何状况的艾利奥特，在这期间也没有做出任何反应。





然后期待已久的捷报在谒见厅中响起。





“报告！东之一门成功讨伐了魔神！”





“什么！到底是怎么回事？！”





“诺！一群冒险者突然扛着破城锥对魔神展开了突袭，在困住魔神后，用刀刺死了它。”





“对魔神……用破城锥？”





“诺！是的。”





看着惊愕不已的艾利奥特，女性冒险者笑着回答道。





“如果因为他的防御太强，而无法给予有效打击的话，那就只要给予更强的破坏力不就行了吗？不管魔神再怎么强大，也不见得能够承受足以破坏城门的一击吧。”





“竟然这么简单……”





所谓破城锥，就是将巨大圆木削尖，对目标进行敲击的武器。





当然也有对其加固，而且为了便于加速，工匠还为其安装了车轮。





“幸好魔神的块头很大，想要撞到它意外得简单呢。”





超过三米的巨大身躯，如今却成为了拖累。当然魔神并不愚蠢，它也会采取回避动作，但只要有足够的数量，就能夺走对手的机动力。





特别是能够应付各种情况的冒险者，让这成为了可能。





“我们已经向北之二门、东西三门，共计八门派出了破城锥。那些家伙好像认知还不够呢，看来有必要让它们彻底了解一下人类的恐怖？”





女性冒险者一边说着，一边扬起了嘴角。那个笑容就好像戏剧中登场的恶魔一样。





与此同时，多名传令兵闯进了谒见厅。





看到这一幕的艾利奥特，已经确信战斗获得了胜利。





◇◆◇◆◇





没什么才艺





给大家跳段街舞吧
