最强副职业


第一卷 1《异世界勇者》
柳雨诗使用神圣护盾抵挡爆炸物，在一片狼藉之中，一只怪物上半身长着女人的身体，下半身则是蜘蛛的肚子，身下长着八把刺刀一样锋利的蜘蛛腿，体型庞大，全身覆盖绿色的鳞片。

“好恐怖啊！我的姑奶奶，我从来没见过这么丑的怪物。”夏樱柠一脸厌恶的表情。

“还好吧！比起之前那些密密麻麻的，这只感觉好多了。”柳雨诗的反应倒是很平常。

“莹妹妹，看到boss的等级信息了吗？”苏沫沫只想早点解决掉boss，怪物不丑难道还会漂亮？没必要纠结这个问题。

“哦！对了，你们还看不了boss的等级信息……”

名称：魔蛛女王（第二阶段）

等级：40

生命值：8000000

攻击力：1600

防御力：1400

速度：1000

技能：未知

“我去，八百万血啊？要打到什么时候啊？”夏樱柠听完上官莹的话，直接吓了一惊。

以目前一般的攻击是4000，要打1000次，就算是站撸也要撸到手抽筋。更何况，这只boss还是活蹦乱跳的。

“樱柠，你手速有多快呀？要不这次也交给你如何？”柳雨诗调侃一句，完全没有紧张之色。

“别搞我，我们还是一起上吧！我打它的上半身，下半身就交给你们了。”

“第二阶段的boss全身都是鳞片，而且boss本体没有弱点可言，所以只能持续攻击，我们一起上。”上官莹上前一步直视boss，“雨诗姐，为我们叠加buff吧！”

这种从来没有打过的boss，必须要留个心眼，要懂得随机应变防止团灭。这里不是游戏，死了可能会真的死去，所以，一个伤亡也不允许。

“等等，我们还是谨慎一点比较好！樱柠姐，先用远程技能试试水，有些boss对技能攻击起到反伤效果，最后连自己怎么死的都不知道。”小心驶得万年船，上官莹觉得不能贸然出击。

“那我使用低伤害的技能试一试。”夏樱柠换了一把低品质的弓箭，使用“双连射”技能。

虽然换上了把垃圾弓箭，但她本身的攻击力也不低，两支箭落在魔蛛女王的身上打出-1800的伤害。

两支箭没有击穿boss身上的鳞片，掉落在地上，但伤害还是不会变的，只不过，技能的效果就起不到作用了，比如这个技能有出血效果，但没击破boss的鳞片，这个效果就失效了。

原以为没事，下一秒，夏樱柠的头顶就飘出两个-1800的伤害，看到这一幕，所有人一惊。

“果然是技能反伤吗？这样的话，我们就不能使用技能了，只能用普攻，樱柠姐，再试一次普通攻击吧！”

“为什么又是我啊？”夏樱柠心中直叫苦，拿出一瓶生命药水喝掉。

“因为这是给你表现的机会啊！”柳雨诗捂着嘴笑了笑。

“呃……说的我好像没机会表现一样。”夏樱柠心中一个闷，对着boss狠狠射了一箭。

魔蛛女王似乎对自己的防御很自信，大摇大摆走过来，面对夏樱柠的攻击它也不闪躲。

-1600。

这次夏樱柠没有掉血，意思很明显。

上官莹皱了皱眉头，“果然，看来我们只能用普攻了。”

“不碍事，只是多砍几下而已。”苏沫沫和两个萝莉已经率先发起攻击，“艾莉丝，艾莉雅，瞄准boss的后腿，看把它的腿砍断，我来吸引它的攻击。”

“好的，沫沫姐。”

两个萝莉应了一声，扭动诡异的身形加快速度，一刀砍在boss的后腿上，“铛～”的一声巨响，花火四溅，才发现这些鳞片有多坚硬，腿上的鳞片才砍掉一小片而已。

“啧……”艾莉雅第一次遇到一刀砍不死的怪物，手中的大刀疯狂挥动。

强烈的风压导致一旁的艾莉丝根本无法靠近，只能跑到另一边同样疯狂挥动大刀。

在巨大的爪子面前，两个萝莉还没有它一半的高度，在两人的猛攻下，boss疯狂掉血。

这时候boss也坐不住了，立即给予反击，只不过被后来赶上的苏沫沫挡了下来。

“我也要上去沫沫姐，樱柠姐，雨诗姐，你们在后方支援我们吧。”说完，上官莹一个闪身冲了上去。

“交给我们吧！”柳雨诗目不转睛盯着boss，一旦出现不妥，自己就要果然提醒队友。

安全区外，四大公会紧紧盯着里面的战况，每个人都捏一把冷汗。

“这就是boss的第二阶段吗？我勒个擦，八百万血，也太高了吧！这种boss真的是这个阶段能挑战的吗？”万古脸上不知道有多震惊，之前还想自己应该可以挑战一下boss，现在完全抛弃了这个想法。

“以我们的实力打一二阶段还行，关键是第三阶段，按这样的推选算，第三阶段可以直接完虐我们。”上官梁宇分析道，他大概猜测第三阶段boss形态。

“那么她们能打赢吗？如果打不过就前功尽弃了，上官兄，可能你还会白白搭上你妹妹的性命。”剑宇毫不掩饰地说。

面对剑宇的话，上官梁宇也不在意，“第三阶段还是个未知数，但我不觉得她们会输，现在的boss根本奈何不了她们，她们也没拿出真正的实力。”

“希望吧！”剑宇笑了笑，反正对他又没有什么损失。

蓝天一直保持沉默，他发现一个事实，里面的六人似乎在玩一样，根本没有认真起来。

“快离开boss。”柳雨诗看到魔蛛女王一副便秘的表情，就知道有不好的事情要发生。

“快跑，快离开boss。”她焦急地大喊。

里面的四人当然听到柳雨诗的话，一个后撤步后退，但还是慢了一点，只见boss全身的鳞片散开，一瞬间喷出绿色的毒雾，仅仅一个呼吸的时间，整个空间被毒雾覆盖。

“这……”看到里面绿茫茫的一片，上官梁宇下意识感到不妙。

“这一招够狠啊！如果不提前使用免疫buff，血量地的根本熬不过这些毒雾。”万古后背冷汗不止。

“这就要牧师的反应了。”剑宇扬起一抹窃笑。

“驱散术。”柳雨诗仅仅一个技能，就把整个空间的毒雾驱散掉。

但是，她们还处于中毒状态，不断地掉血，不过，她们立即喝了一瓶生命药水。

这时候boss再次发生变化，进去第三阶段，只见它的外壳破碎，从里面走出一个与人类大小的人形怪物。纤细的两条腿，两只手则是锋利的弯刀，准确来说是两把绿色的弯刀，头部长着像人脸，却无比丑陋，头发像蛆虫一样。

“所有人聚过来，净化术短时间内只能使用一次，不能对你们一个一个使用。”柳雨诗大声喊起来，她注意到boss开始松动筋骨，不用多久就会发起进攻。

这时候除了艾莉丝和艾莉雅，剩下三人都往柳雨诗走来，才发现两个萝莉的中毒buff已经消失了。





15 第四阶段




“吼吱吱吱……”

随着身上的光芒消失，魔蛛女王进去第三阶段。

“前两个阶段都是小意思，关键是第三阶段。”上官莹查看boss的等级消息，不由得捏把汗，如果不是有两个大挂逼存在，这只世界级boss真的是这个阶段能挑战的吗？

在温和的光芒笼罩下，四人的中毒buff已经消除，至于艾莉丝和艾莉雅，似乎在中毒之后不久就免疫了。

对于这个问题，四人也见惯不怪，毕竟自己身上的力量可是两个大挂逼赋予的。

“boss第三阶段还有四百万血，而且还进入狂暴状态，速度翻倍，攻击力翻倍，如果低于40级的人根本扛不过boss一个普通攻击。boss残血的时候还有可能进入濒死爆发，到时候的速度与攻击力会再翻一倍。”上官莹心有余悸地说，“想要击杀boss，那就要比它还要疯狂的爆发。”

夏樱柠冷汗不止，“boss这么强，真的是我们这个阶段能击杀的吗？”

上官莹摇了摇头说：“如果能升到45级，应该没有问题，40级都有点悬，如果有一套传说级以上的装备就没问题了。”

柳雨诗使用技能后喘了一口气，“凡事都有个例外嘛！就算boss的战斗力翻倍，在两个大挂逼面前，终究还是个弟弟。”

“换作之前的我可能会有压力，现在的我可以将boss击杀。”苏沫沫目光凌厉，拿出一瓶生命药水喝掉，补满生命值。

“沫沫啊！叶银消失后，感觉你变了很多。”夏樱柠眼中闪过一抹诧异。

苏沫沫的身体一愣，“之前的我太自私了，导致叶银被系统抓走，所以我要改变自己，要成熟起来。”

“有什么感想等打完boss再说吧！boss开始行动了。”上官莹做好攻击的准备，“大家别忘了，boss不能使用技能攻击的，被动技能反伤可能还会翻倍，所以千万不要使用技能。”

刹那间，魔蛛女王就猛地扑过去，就如一只盯上猎物的猛兽，两把弯刀反射耀眼的闪光，一刀向距离最近的两个萝莉砍下。

艾莉丝和艾莉雅不慌不忙举起大刀来抵挡，“锵～”发出金属碰撞的声音，格挡之后两人只不过是掉了一百多的血量。

“boss的速度虽然快了一倍，在我眼中好像也不咋样啊！”夏樱柠觉得可以完美闪躲那一击，不懂艾莉丝她俩为什么要挡下来，因为就算挡住还会掉血的啊！

不过，掉那一百多的血，对她俩来说可以说是九牛一毛吧。

“你的速度比boss快当然会这样说，那么再翻一倍，樱柠你就有点吃不消了哦！嘿嘿！”柳雨诗捂着嘴笑了笑。

“就算再翻一倍，我的速度还是比它快啊！”夏樱柠顿时就不爽了。

“因为你的大欧派会影响你的速度呗！”柳雨诗瞄了一眼夏樱柠的胸，感觉最近好像又大了不少。

“诶？雨诗你的不是比我更大嘛？你这个奶妈，奶量够充足嘛？”

“好啦！你们别闹了，赶紧过来帮忙。”苏沫沫看二人没有一点紧张感，觉得她俩是不是太过放松了？

“砰～”艾莉雅一脚踹向魔蛛女王的肚子，它的身体顿时变成拱形，随后像一枚炮弹一样倒飞出去，掉在地上翻滚了几百米。

变小的boss直接变成一个活靶子，在两个萝莉面前只会给她俩练练手脚而已。

稳定身子的boss一时间蒙了，直接被打蒙了，自己竟然被一脚踹飞几百米远，踹到它怀疑人生。

“发生了什么？boss怎么就不见了？死了吗？”蓝天完全看不到发生了什么，好端端的boss就在自己的眼前消失了。

因为boss倒飞的速度太快，以他们的等级，眼睛根本跟不上这样的速度。而且，boss滚到几百米外的暗处，外面的人看不到罢了。

“四百万的血哪有那么轻易死？boss被击飞而已，速度太快，我也只是看到一个闪影。”万古简直看到了bug的一幕。

“那两个萝莉到底是什么人？”上官梁宇眼中充满惊讶，看来还是低估了她俩的实力。
